Date : 2020-01-08 23:00:13
Directory : c:\Users\user\Programming\FirstReactProject
Total : 71 files,  15693 codes, 225 comments, 219 blanks, all 16137 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          3 |     13,684 |          0 |          3 |     13,687 |
| JavaScript React |         27 |        748 |         25 |         83 |        856 |
| CSS              |         22 |        603 |         72 |         27 |        702 |
| JavaScript       |         15 |        591 |        103 |         73 |        767 |
| Markdown         |          1 |         37 |          0 |         32 |         69 |
| HTML             |          1 |         23 |         25 |          1 |         49 |
| XML              |          2 |          7 |          0 |          0 |          7 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         71 |     15,693 |        225 |        219 |     16,137 |
| public                                                                                                                              |          2 |         48 |         25 |          2 |         75 |
| src                                                                                                                                 |         66 |      1,949 |        200 |        183 |      2,332 |
| src\api                                                                                                                             |          1 |         49 |          0 |          5 |         54 |
| src\assets                                                                                                                          |          1 |          6 |          0 |          0 |          6 |
| src\assets\svg                                                                                                                      |          1 |          6 |          0 |          0 |          6 |
| src\components                                                                                                                      |         47 |      1,319 |         97 |        108 |      1,524 |
| src\components\Dialogs                                                                                                              |         17 |        292 |         97 |         41 |        430 |
| src\components\Dialogs\Chat                                                                                                         |          5 |        142 |         90 |         15 |        247 |
| src\components\Dialogs\Chat\ChatTextArea                                                                                            |          2 |          0 |         89 |          5 |         94 |
| src\components\Dialogs\DialogsList                                                                                                  |          9 |        102 |          7 |         20 |        129 |
| src\components\Dialogs\DialogsList\DialogBlock                                                                                      |          6 |         84 |          7 |         12 |        103 |
| src\components\Dialogs\DialogsList\DialogBlock\UserAvatar                                                                           |          2 |         23 |          1 |          4 |         28 |
| src\components\Dialogs\DialogsList\DialogBlock\UserDialogInfo                                                                       |          2 |         34 |          3 |          4 |         41 |
| src\components\Header                                                                                                               |          5 |        155 |          0 |         11 |        166 |
| src\components\Header\LoginedUserInfo                                                                                               |          2 |         35 |          0 |          4 |         39 |
| src\components\Profile                                                                                                              |         13 |        412 |          0 |         35 |        447 |
| src\components\Profile\Post                                                                                                         |          2 |         44 |          0 |          5 |         49 |
| src\components\Profile\ProfileInfo                                                                                                  |          5 |        169 |          0 |         13 |        182 |
| src\components\Profile\ProfileInfo\ProfileStatus                                                                                    |          3 |         98 |          0 |          9 |        107 |
| src\components\Profile\TextAreaPost                                                                                                 |          3 |        116 |          0 |         11 |        127 |
| src\components\Users                                                                                                                |          5 |        275 |          0 |          8 |        283 |
| src\components\Users\UserBlock                                                                                                      |          2 |        144 |          0 |          3 |        147 |
| src\components\common                                                                                                               |          7 |        185 |          0 |         13 |        198 |
| src\components\common\FormsControl                                                                                                  |          2 |         31 |          0 |          3 |         34 |
| src\components\common\Login                                                                                                         |          3 |        130 |          0 |          6 |        136 |
| src\components\common\Prealoader                                                                                                    |          2 |         24 |          0 |          4 |         28 |
| src\hoc                                                                                                                             |          1 |         16 |          2 |          1 |         19 |
| src\redux                                                                                                                           |          8 |        354 |         67 |         45 |        466 |
| src\redux\selectors                                                                                                                 |          1 |         22 |          2 |          2 |         26 |
| src\utilities                                                                                                                       |          1 |         10 |          0 |          1 |         11 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                            | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\user\Programming\FirstReactProject\README.md                                                                               | Markdown         |         37 |          0 |         32 |         69 |
| c:\Users\user\Programming\FirstReactProject\package-lock.json                                                                       | JSON             |     13,621 |          0 |          1 |     13,622 |
| c:\Users\user\Programming\FirstReactProject\package.json                                                                            | JSON             |         38 |          0 |          1 |         39 |
| c:\Users\user\Programming\FirstReactProject\public\index.html                                                                       | HTML             |         23 |         25 |          1 |         49 |
| c:\Users\user\Programming\FirstReactProject\public\manifest.json                                                                    | JSON             |         25 |          0 |          1 |         26 |
| c:\Users\user\Programming\FirstReactProject\src\App.css                                                                             | CSS              |         23 |          0 |          1 |         24 |
| c:\Users\user\Programming\FirstReactProject\src\App.js                                                                              | JavaScript       |         45 |          0 |          3 |         48 |
| c:\Users\user\Programming\FirstReactProject\src\App.test.js                                                                         | JavaScript       |          8 |          0 |          2 |         10 |
| c:\Users\user\Programming\FirstReactProject\src\api\api.js                                                                          | JavaScript       |         49 |          0 |          5 |         54 |
| c:\Users\user\Programming\FirstReactProject\src\assets\svg\preloader.svg                                                            | XML              |          6 |          0 |          0 |          6 |
| c:\Users\user\Programming\FirstReactProject\src\components\Dialogs\Chat\Chat.jsx                                                    | JavaScript React |         40 |          0 |          4 |         44 |
| c:\Users\user\Programming\FirstReactProject\src\components\Dialogs\Chat\Chat.module.css                                             | CSS              |         90 |          0 |          2 |         92 |
| c:\Users\user\Programming\FirstReactProject\src\components\Dialogs\Chat\ChatContainer.jsx                                           | JavaScript React |         12 |          1 |          4 |         17 |
| c:\Users\user\Programming\FirstReactProject\src\components\Dialogs\Chat\ChatTextArea\ChatTextArea.jsx                               | JavaScript React |          0 |         22 |          4 |         26 |
| c:\Users\user\Programming\FirstReactProject\src\components\Dialogs\Chat\ChatTextArea\ChatTextArea.module.css                        | CSS              |          0 |         67 |          1 |         68 |
| c:\Users\user\Programming\FirstReactProject\src\components\Dialogs\Dialogs.jsx                                                      | JavaScript React |         19 |          0 |          3 |         22 |
| c:\Users\user\Programming\FirstReactProject\src\components\Dialogs\Dialogs.module.css                                               | CSS              |         19 |          0 |          1 |         20 |
